X,Y
OC1CC2OC3(CC3)C12,False
OC1=C(O)C(=CN1)C#C,False
CCC1C(OC1=N)C=O,False
CC1=NN(C=N1)C1CC1,False
OC1CC2CC1C(=O)O2,False
C1CC1N=C1CCCO1,False
C1CC2C3C4N3C2C4=C1,False
CC12CC1CN2C=O,False
CC12OC(=N)C1C1OC21,False
CC(=O)OCC#N,False
COC1OCC=C1CO,False
CN1N=C(CO)C=C1O,False
NC1=CN=C(O)C=C1F,False
CC12C3CC1C(=O)C2O3,False
O=C1OC2CC1C2C#C,False
OCC(O)C1OC2CC12,False
C1OC23CC4C(C2)OC134,False
N=COC1CCOC1,False
CC1(O)CN2CC(=O)C12,False
CC12C3C4CN(C14)C23C,False
CC1OCC1OC(C)=O,False
OC1C=CC2CN3C2C13,False
CCCC(=O)OC(C)C,False
OCC1OC2C3NC3C12,False
CCNC1=NC=CN=C1,False
CC(O)CCOC=N,False
CCC12COC1COC2,False
CCCC12CN(C1)C2C,False
CC1C2N1C(C)C2=O,False
CCCC1=CC(C)=NN1,False
CC1CCC(N)(C1)C#N,False
OCCN1C2CC1C2O,False
ON=C1C=CC2CC12,False
CN=C1CCC(=O)CO1,False
CC(O)CC(=O)NC=N,False
OC1CC2C3CC2C1C3,False
CN1C2C=CCC12C=O,False
C1OCC2COCC1O2,False
OCC(O)C(C#C)C#C,False
COCC1C2CC(C)C12,False
OC12CC(C1)C(C2)C=O,False
COC=NCC1COC1,False
CC(C)N1N=CC=C1N,False
O=COC1CCC1,False
CC(O)C#CC(O)CO,False
CNC(=O)C(C)N1CC1,False
CC(O)C1=CCCC1O,False
CC(C)C(CC=O)=NO,False
CCC(CC)(CO)OC,False
C#CC1OCC11COC1,False
COCC1=CC(N)=CO1,False
C1OC11CCCC11CO1,False
CNC(=O)C(C)OC=N,False
CC1(C)OC2CC1C=C2,False
CC1CCCC(CO)=C1,False
CN1CC2(OCC12)C#N,False
ON=C1C2CC1OCC2,False
CC(O)C(C#N)C1CC1,False
CC1=CC2CCOC1O2,False
CC1NC11C2OC2C1O,False
OCC(=O)C12CC1CO2,False
NC12COC1CNC2=O,False
OCC#CC(=O)C1CN1,False
N=CN1C=CCOC1=N,False
C#CC12CC1C1OCC21,False
CN=C(C)OC1(C)CC1,False
CC(C)C(=O)C1(C)CC1,False
OC12CC3C=CC1C23O,False
COCC1(O)CC1(C)O,False
CN1C2CCOC(=N)C12,False
OCCCC(O)C=O,False
CC1CC2=C(N1)OC=N2,False
CC1=CCN2CC12C#N,False
CC(O)C(CO)C(C)O,False
CC12CN3CC1C23C=O,False
O=CNC1=CC(=O)CC1,False
CC(=O)C1CC1(C)C#N,False
CC1(C#C)C2CC(=O)N12,False
NC1C2CC2C1(O)C#N,False
CCCC1=COC(C)=N1,False
O=C1CC2OC3CN1C23,False
CC1CC(C)(C)C(C)=C1,False
CCCC1CC2OC12,False
CC1CC(C#N)C11CC1,False
CC1OC1C1CC(=N)O1,False
C#CC1CC2(CN2)C=C1,False
CC1CC1(C#N)N(C)C,False
CCC1CC1C(C)C,False
ON=C1COCC1C#C,False
CC1CC(CC=O)CO1,False
CCNC(=N)C(=O)CO,False
N=C(C#N)N1CC1C=O,False
N=C1OC=C2NCCN12,False
CC1=CN=CC(F)=C1,False
NC=NC1=NNC(=O)N1,False
CC1=CC2(C)OCC1O2,False
CC1(CC1CO)C1CC1,False
CCC12CC3C(O1)C3O2,False
O=C1CC2(CC2)C=C1,False
C1C2C3OC4CC3C4N12,False
OCCC12COCC1O2,False
O=CC(CC1CC1)C=O,False
O=CC1=CC(=CN1)C#C,False
CC1(C=O)C2OC(=N)C12,False
CN=C1NC(O)=C(C)O1,False
CCC12CC3CC(O1)C23,False
CC1COC11CCC=C1,False
CC1(O)C2CCC1C=C2,False
CN1C(CO)C2OCC12,False
